# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -sv --binary --top-module tb_alu rtl/cpu_defs.sv rtl/alu.sv tb/tb_alu.sv"
S  19341448    67443  1764539605   971555666  1764539605   971555666 "unhashed" "/usr/local/bin/verilator_bin"
S      6463    67515  1764539606   219150859  1764539606   219150859 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    67497  1764539606   215024273  1764539606   215024273 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5329    68307  1765436939      222703  1765436939      222703 "unhashed" "obj_dir/Vtb_alu.cpp"
T      3544    68306  1765436939      222703  1765436939      222703 "unhashed" "obj_dir/Vtb_alu.h"
T      1860    68321  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu.mk"
T      1580    67072  1765436939      222703  1765436939      222703 "unhashed" "obj_dir/Vtb_alu__Syms.cpp"
T      1445    67388  1765436939      222703  1765436939      222703 "unhashed" "obj_dir/Vtb_alu__Syms.h"
T       299    68317  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu__TraceDecls__0__Slow.cpp"
T      4549    68318  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu__Trace__0.cpp"
T      7487    68316  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu__Trace__0__Slow.cpp"
T      1130    68312  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu___024root.h"
T     16131    68315  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu___024root__0.cpp"
T      6800    68314  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu___024root__0__Slow.cpp"
T       643    68313  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu___024root__Slow.cpp"
T      1109    68319  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu__main.cpp"
T       761    68311  1765436939      222703  1765436939      222703 "unhashed" "obj_dir/Vtb_alu__pch.h"
T       663    68322  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu__ver.d"
T         0        0  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu__verFiles.dat"
T      1769    68320  1765436939     4400482  1765436939     4400482 "unhashed" "obj_dir/Vtb_alu_classes.mk"
S       946    69907  1765435925   710127956  1765435925   710127956 "d7A4dbUQPGxmAPxU2BZArTMqmOAE9TBg3Is05HTv" "rtl/alu.sv"
S       566    12511  1765435989   465609051  1765435989   465609051 "jFdwrwBTu0Lh85Q2mfsBAu9CWdRy9LOLUAUYWHIB" "rtl/cpu_defs.sv"
S      1663    49388  1765436936    33999404  1765436936    33999404 "EW8ZaYhAibsWyQbF5ILXTHXAdCPSnvNYZNEe3MVE" "tb/tb_alu.sv"
